NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02198,0.06553,0.01631,1.00000,0.05701,0.09452,0.02375,1.00000,0.01530,0.03277,0.00898,1.00000
1.00000,0.02198,0.06553,0.01631,1.00000,0.05701,0.09452,0.02375,1.00000,0.01530,0.03277,0.00898,1.00000
1.00000,0.02198,0.06553,0.01631,1.00000,0.05701,0.09452,0.02375,1.00000,0.01530,0.03277,0.00898,1.00000
1.00000,0.02198,0.06553,0.01631,1.00000,0.05701,0.09452,0.02375,1.00000,0.01530,0.03277,0.00898,1.00000
1.00000,0.02198,0.06553,0.01631,1.00000,0.05701,0.09452,0.02375,1.00000,0.01530,0.03277,0.00898,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02198,0.06553,0.01631,1.00000,0.05701,0.09452,0.02375,1.00000,0.01530,0.03277,0.00898,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.09876,0.01290,0.00175,1.00000,0.10854,0.01538,0.00288,1.00000,0.06038,0.02033,0.00165,1.00000
1.00000,0.09876,0.01290,0.00175,1.00000,0.10854,0.01538,0.00288,1.00000,0.06038,0.02033,0.00165,1.00000
1.00000,0.09876,0.01290,0.00175,1.00000,0.10854,0.01538,0.00288,1.00000,0.06038,0.02033,0.00165,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.09876,0.01290,0.00175,1.00000,0.10854,0.01538,0.00288,1.00000,0.06038,0.02033,0.00165,1.00000
1.00000,0.09876,0.01290,0.00175,1.00000,0.10854,0.01538,0.00288,1.00000,0.06038,0.02033,0.00165,1.00000
1.00000,0.09876,0.01290,0.00175,1.00000,0.10854,0.01538,0.00288,1.00000,0.06038,0.02033,0.00165,1.00000
1.00000,0.09876,0.01290,0.00175,1.00000,0.10854,0.01538,0.00288,1.00000,0.06038,0.02033,0.00165,1.00000
1.00000,0.09876,0.01290,0.00175,1.00000,0.10854,0.01538,0.00288,1.00000,0.06038,0.02033,0.00165,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.09876,0.01290,0.00175,1.00000,0.10854,0.01538,0.00288,1.00000,0.06038,0.02033,0.00165,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05329,0.07401,0.02280,1.00000,0.04889,0.06615,0.02162,1.00000,0.04594,0.05471,0.02385,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.04927,0.05790,0.00412,1.00000,0.08791,0.08772,0.00454,1.00000,0.02460,0.01907,0.01301,1.00000
1.00000,0.04927,0.05790,0.00412,1.00000,0.08791,0.08772,0.00454,1.00000,0.02460,0.01907,0.01301,1.00000
1.00000,0.04927,0.05790,0.00412,1.00000,0.08791,0.08772,0.00454,1.00000,0.02460,0.01907,0.01301,1.00000
1.00000,0.04927,0.05790,0.00412,1.00000,0.08791,0.08772,0.00454,1.00000,0.02460,0.01907,0.01301,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.04927,0.05790,0.00412,1.00000,0.08791,0.08772,0.00454,1.00000,0.02460,0.01907,0.01301,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.04927,0.05790,0.00412,1.00000,0.08791,0.08772,0.00454,1.00000,0.02460,0.01907,0.01301,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.04927,0.05790,0.00412,1.00000,0.08791,0.08772,0.00454,1.00000,0.02460,0.01907,0.01301,1.00000
1.00000,0.04927,0.05790,0.00412,1.00000,0.08791,0.08772,0.00454,1.00000,0.02460,0.01907,0.01301,1.00000
1.00000,0.04927,0.05790,0.00412,1.00000,0.08791,0.08772,0.00454,1.00000,0.02460,0.01907,0.01301,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.04927,0.05790,0.00412,1.00000,0.08791,0.08772,0.00454,1.00000,0.02460,0.01907,0.01301,1.00000
